player_api_id,overall_rating
505942,67
155782,74
155782,74
155782,73
162549,65
30572,69
27316,77
27316,77
564793,61
564793,61
528212,48
528212,48
231592,75
231592,74
40719,70
40719,70
40719,70
75489,82
75489,82
75489,82
75489,82
597948,55
597948,55
161644,64
161644,64
161644,64
161644,64
23499,65
23499,65
120919,75
120919,75
120919,75
120919,76
167027,74
167027,74
128456,73
128456,73
128456,73
42664,67
42664,67
467485,63
563215,66
563215,65
563215,64
41093,70
41093,70
564712,64
67334,72
173955,72
173955,72
173955,72
173955,71
39562,75
39562,75
191784,73
191784,73
191784,73
191784,73
210400,69
210400,69
201915,73
201915,73
194479,73
194479,72
194479,72
189181,69
189181,69
189181,69
352887,73
352887,73
409003,60
439366,64
148827,69
148827,69
419681,67
419681,67
419681,67
419681,67
419681,66
89405,66
89405,66
324910,77
324910,78
307227,63
307227,62
307227,63
307227,64
525595,71
525595,71
24385,73
24385,73
24385,73
105548,73
105548,73
172875,69
172875,69
172875,69
240556,68
37422,71
114503,67
114503,67
165706,73
165706,73
213695,71
25571,76
25571,75
25571,75
25571,75
25571,75
25571,75
660145,61
293235,73
293235,73
293235,71
293235,71
495841,72
495841,72
495841,72
495841,72
495841,70
495841,70
495841,69
495841,69
495841,69
495841,68
495841,67
519835,67
519835,67
519835,67
519835,67
519835,67
519835,67
27534,69
27534,69
157303,73
557396,62
557396,62
557396,61
365666,59
180197,66
180197,66
180197,66
180197,66
180197,66
429870,62
429870,62
429870,62
361712,60
361712,60
361712,60
361712,59
173993,68
173993,68
173993,68
277313,69
277313,69
277313,69
277313,69
277313,69
281079,66
281079,66
89240,69
89240,69
414208,57
414208,57
414208,57
414208,57
43317,67
37234,80
37234,80
37234,80
24952,70
24952,70
24952,70
24952,70
24952,71
24952,71
24952,72
209372,74
209372,74
209372,75
478447,69
478447,69
478447,69
478447,69
500502,73
500502,73
500502,72
170593,73
170593,73
170593,73
170593,73
69249,66
69249,66
69249,65
69249,63
69249,63
69249,63
684978,69
684978,67
684978,67
684978,66
306507,64
306507,64
73078,72
73078,72
31916,71
36774,74
36774,75
36774,75
243068,66
164360,67
164360,66
357881,68
181211,74
181211,74
47394,75
47394,76
47394,77
47394,78
155738,79
155738,79
155738,79
155738,79
155738,79
155738,79
361710,80
568920,67
568920,67
45816,66
40012,71
276701,69
131409,70
131409,69
131409,69
132844,77
132844,77
449241,75
261599,74
261599,74
261599,74
182107,62
182107,62
102572,70
102572,70
102572,70
113604,61
113604,61
482331,73
40501,73
40501,73
40501,73
40501,73
45744,77
45744,77
45744,75
45744,75
571685,72
571685,70
571685,70
112976,66
112976,66
239253,63
239253,61
50345,78
50345,77
323385,72
323385,73
168047,70
168047,70
169756,78
169756,78
169756,78
169756,78
33992,77
33992,77
33992,79
447107,65
447107,64
352879,77
352879,77
188413,77
188413,77
188413,74
188413,74
40930,80
40930,79
40930,79
40930,79
317062,73
317062,73
317062,73
242719,74
242719,73
242719,73
263276,71
263276,71
213366,73
213366,73
213366,73
213366,74
213366,74
213366,74
213366,74
213366,74
441441,73
441441,73
441441,73
441441,73
441441,72
441441,74
441441,74
441441,74
441441,74
119305,64
119305,64
119305,63
119305,63
119305,63
256728,65
513810,64
513810,64
513810,64
513810,65
111930,74
297556,65
120917,70
232103,76
232103,76
232103,76
232103,76
232103,76
582500,53
582500,53
582500,53
582500,53
32448,76
32448,76
32448,76
32448,76
32448,76
213737,63
213737,65
715642,59
210683,77
210683,77
210683,77
24160,69
24160,69
243127,68
243127,68
33451,70
33451,69
34268,64
34417,70
34417,71
34417,71
34417,71
32870,73
92935,76
92935,76
14100,68
32845,60
667963,66
667963,66
30248,63
312585,61
312585,61
312585,61
25926,74
25926,74
294859,75
294859,75
289250,66
160220,67
160220,67
160220,67
698273,70
698273,67
94883,74
177689,63
177689,63
37483,72
37483,72
37483,72
396912,62
396912,62
396912,62
484858,73
484858,74
484858,74
27694,77
27694,77
27694,78
27694,78
27694,78
107929,74
107929,74
107929,74
41168,76
41168,76
41168,76
41168,76
47565,77
47565,77
102394,67
30881,74
30881,74
30881,74
575364,70
575364,70
575364,70
575364,69
575364,66
543020,68
543020,68
543020,67
543020,66
543020,64
37451,72
37451,72
314605,77
109121,77
109121,77
109121,77
109121,77
39302,67
39302,65
39302,65
74028,65
88521,72
38576,72
38576,72
527104,64
493418,54
661509,54
661509,54
664961,66
664961,63
664961,60
39345,70
39345,68
39345,68
189192,79
38131,71
38131,71
38131,71
38131,72
191906,75
169217,75
151079,74
151079,74
45220,78
45220,78
45220,77
45220,77
45220,77
45220,77
45220,77
45220,76
97657,74
303484,73
303484,74
303484,74
303484,75
168569,71
288406,70
288406,70
288406,70
282470,72
282470,72
282470,71
282470,71
282470,71
282470,71
282470,71
282470,70
282470,70
282470,70
302911,65
302911,65
302911,65
364496,67
364496,67
167094,73
16351,78
16351,79
426005,63
426005,62
426005,62
426005,62
426005,62
426005,62
426005,62
426005,63
426005,63
351860,76
351860,76
164519,72
124144,71
124144,70
69018,65
156534,67
156534,67
156534,67
156534,67
156534,67
208852,67
208852,67
208852,67
68839,62
68839,63
68839,64
68839,65
26169,73
26169,73
26169,73
395154,77
39145,69
39470,69
39470,71
39762,67
39762,67
197848,65
197848,65
154238,65
561819,64
41475,75
41475,75
41475,75
41475,75
264842,79
264842,79
42443,67
42443,67
42443,67
42443,67
42443,67
42443,68
41816,74
41816,75
41816,75
41816,75
41816,75
41816,76
41816,77
182843,67
7683,66
73047,66
73047,66
73047,65
215725,69
41411,77
41411,77
41411,77
620524,63
620524,63
620524,63
620524,62
620524,61
31304,73
31304,73
31304,73
31304,73
461357,72
461357,71
461357,70
461357,70
41269,77
41269,77
41269,77
282706,68
282706,68
602306,62
602306,63
362195,76
362195,76
362195,75
42482,71
24469,68
24469,68
24469,68
24469,68
24469,68
213500,72
213500,72
213500,72
213500,72
447488,67
447488,67
447488,65
447488,64
430433,59
430433,59
604785,69
604785,67
604785,64
604785,62
604785,60
604785,59
282274,71
205034,74
205034,74
155122,62
155122,62
39566,72
196386,78
49709,72
49709,72
49709,72
49709,72
49709,72
157865,82
157865,82
157865,82
262753,64
262753,64
478988,71
478988,71
23678,78
23678,78
23678,78
428672,76
428672,77
428672,77
428672,77
428672,77
41975,64
150396,76
150396,75
163838,74
163838,74
163838,71
26564,79
26564,79
186923,65
186923,65
27306,73
118434,74
118434,75
118434,75
118434,75
118434,75
118434,75
317565,63
317565,64
407765,60
128106,78
147735,73
147735,73
147735,73
31672,72
31672,72
31672,74
31672,74
438780,69
438780,67
438780,67
190525,66
459000,65
459000,64
34420,72
34420,73
34420,73
40295,62
27478,78
27478,78
27478,78
192504,68
192504,68
192504,68
169569,72
169569,72
181333,70
181333,70
181333,71
181333,71
203755,74
203755,74
203755,74
203755,73
248437,69
248437,69
248437,68
440330,65
440330,65
40100,75
40100,73
40100,73
40100,73
3517,77
3517,76
750584,58
155075,64
24122,68
265727,68
265727,68
265727,68
265727,71
33840,70
169193,83
169193,83
169193,83
169193,83
210387,69
210387,68
560900,66
560900,66
46554,80
46554,80
571296,69
571296,69
571296,69
571296,67
277443,66
687572,57
687572,58
605848,68
605848,67
571681,57
571681,55
571681,55
281019,72
281019,72
50047,86
50047,86
50047,86
50047,86
26275,70
37479,75
37479,75
303089,71
280510,66
317156,73
317156,72
317156,72
317156,72
317156,71
317156,71
317156,71
129918,75
129918,75
129918,75
129918,75
111801,77
111801,77
111801,77
213649,66
213649,66
213649,66
213649,66
213649,66
256727,77
476771,72
476771,72
476771,72
476771,72
476771,72
476771,72
476771,72
476771,72
190741,70
190741,70
190741,70
420224,75
420224,76
209371,67
261332,65
261332,64
167285,66
167285,66
167285,66
466890,71
190493,65
190493,64
169752,67
169752,67
169752,67
32496,74
466482,66
188652,80
188652,80
188652,79
676625,63
676625,63
676625,63
676625,62
676625,62
676625,62
25816,72
25816,72
174093,70
174093,70
174093,70
634113,56
254455,67
254455,69
254455,70
210164,80
210164,79
210164,78
210164,78
264743,64
264743,64
264743,64
264743,64
46211,68
46211,68
37442,76
37442,78
114044,78
114044,78
114044,78
141662,69
183327,68
257855,76
257855,76
57067,73
57067,73
57067,73
57067,74
523390,72
213501,80
213501,80
213501,80
213501,80
213501,80
213501,81
75310,81
100033,74
100033,74
33586,71
41564,70
41564,71
282467,71
213489,75
213489,75
93484,73
93484,74
681965,63
681965,63
668307,72
668307,72
668307,72
668307,71
668307,70
668307,69
170316,67
38827,73
38827,74
244840,67
244840,67
668820,72
668820,72
384142,65
384142,65
309505,76
309505,75
309505,75
309505,75
309505,75
309505,74
108525,69
127224,71
127224,71
127224,70
127224,70
127224,70
127224,70
287333,69
287333,69
287333,69
287333,69
287333,69
614454,61
118359,66
118359,65
449492,73
164676,81
164676,81
164676,81
150323,81
127209,72
127209,72
127209,72
127209,72
127209,72
127209,72
70074,72
70074,72
70074,72
26818,77
26818,77
26818,77
26818,77
26818,77
26818,77
265799,66
265799,66
268039,68
268039,70
268039,72
570360,69
570360,69
470305,72
127888,71
450011,75
450011,75
450011,76
450011,76
450011,76
145561,76
40961,73
40961,73
201811,72
201811,72
201811,72
201811,72
201811,72
33025,76
33025,78
167491,64
167491,64
167491,64
167491,64
167491,64
167491,64
167491,64
150268,76
150268,76
150268,76
150268,76
150268,75
164333,80
164333,80
612863,57
95955,79
95955,79
95955,79
292772,71
292772,71
687288,65
246414,79
246414,79
246414,79
40956,73
209503,74
209503,74
209503,75
361770,80
361770,80
361770,80
605507,70
42352,71
42352,71
98382,65
98382,65
154265,73
154265,73
245423,66
245423,66
96968,76
251244,71
251244,71
251244,71
164238,69
178812,79
178812,79
178812,79
388523,70
388523,70
388523,70
281205,71
281205,71
150082,69
265918,70
38098,81
30902,85
30902,85
30902,85
30902,85
30902,85
30902,85
30902,84
309726,75
309726,74
309726,74
309726,74
309726,73
309726,72
309726,72
309726,72
309726,72
154239,76
154239,76
154239,77
154239,77
154239,77
27664,68
150393,70
39643,70
39643,71
39170,80
506364,67
506364,66
506364,66
506364,64
41865,74
41865,74
41404,72
41404,72
41369,70
41369,71
41369,71
24443,71
41879,73
150746,60
150746,60
30731,81
30731,82
57124,75
57124,75
57124,76
57124,76
25526,77
25526,77
25526,77
130113,64
130113,64
130113,64
130113,64
41878,68
41878,68
39841,75
449232,72
449232,72
449232,71
449232,71
449232,70
30424,79
30424,79
30424,79
36617,71
36617,71
42873,75
40495,73
40495,72
45435,64
192712,67
195724,78
195724,78
184360,71
173461,74
173461,74
173461,74
173461,73
173461,73
31045,81
31045,81
31045,81
172948,77
74744,65
32419,64
23528,69
23528,69
23528,69
23528,69
23528,69
23528,69
23007,67
23007,67
32593,68
32593,67
32593,67
32593,67
23866,67
23866,68
23866,68
160936,61
160936,61
160936,61
160936,61
160936,61
160936,61
17866,70
17866,70
357880,73
357880,73
68400,67
68400,67
68400,67
68400,67
68400,67
68400,67
68400,67
24161,67
24161,67
24161,67
24161,67
308236,69
3520,75
570463,70
10637,69
166422,75
166422,75
275760,59
275760,59
275760,59
47382,77
47382,77
47382,77
47382,78
183530,75
504613,65
103419,70
103419,70
103419,70
198453,74
198453,74
198453,73
198453,73
148314,72
148314,73
47193,65
47193,67
47193,67
432950,77
432950,77
432950,77
46509,86
105925,70
105925,70
89185,76
280485,74
49543,79
49543,78
49543,78
49543,79
27702,71
27702,71
163901,70
442735,68
442735,68
442735,68
27155,74
243509,70
265725,69
265725,69
265725,69
265725,69
265725,69
265725,69
265725,69
170660,66
170660,66
170660,66
170660,66
177683,67
177683,67
177683,67
280862,62
280862,62
280862,62
202562,73
202562,73
202562,73
202562,73
215419,70
215419,70
215419,70
215419,70
118850,65
167035,82
167035,81
413557,78
413557,78
413557,80
413557,79
413557,79
413557,79
413557,79
413557,79
413557,79
413557,79
71605,78
71605,78
71605,78
148331,65
148331,65
40659,76
40659,76
40659,76
40659,76
40659,76
40659,77
47194,71
47194,72
47194,72
564859,66
564859,66
564859,64
38614,69
196366,76
196366,76
38368,70
38368,70
188506,69
188506,69
188506,69
188506,69
188506,69
46892,72
656668,54
424918,70
424918,70
46653,71
184138,84
184138,84
184138,84
184138,84
184138,84
717270,61
717270,61
8893,61
441302,64
441302,64
16678,70
16678,71
16678,70
115253,63
115253,63
115253,63
115253,63
186948,64
150731,76
39738,66
39738,66
35324,75
11685,81
11685,81
11685,81
11685,81
11685,82
11685,83
11685,83
11685,83
32748,79
32748,79
32748,79
299374,72
299374,72
299374,72
299374,72
299374,72
299374,73
27734,77
27734,77
27734,77
27734,78
212772,65
41542,72
41542,72
41542,72
202553,73
182839,68
182839,68
298941,68
35644,78
39367,72
39367,73
39367,74
39367,74
39367,74
276738,76
276738,76
276738,76
276738,76
79737,77
79737,76
474448,75
474448,75
474448,75
474448,75
474448,75
35327,75
35327,75
35327,78
361760,69
74291,65
74291,68
74291,68
74291,68
496045,67
496045,68
496045,68
496045,68
496045,68
132111,58
562267,76
186975,70
70255,70
70255,70
209362,75
209362,75
209362,75
209362,75
209362,75
520659,69
520659,69
520659,69
520659,69
182776,70
182776,70
39792,83
39792,83
40451,78
40451,78
112656,68
112656,68
149584,70
149584,70
421441,60
421441,60
33028,82
33028,82
607148,72
607148,71
607148,70
30834,89
39070,69
39070,68
39070,68
39070,68
277460,77
277460,77
197560,63
197560,63
197560,62
263796,68
263796,68
263796,66
301023,74
301023,73
254704,64
254704,64
254704,62
448851,52
448851,52
107502,70
314966,62
314966,62
179411,65
37104,66
37104,66
37104,66
37104,66
37104,66
560413,58
560413,58
560413,57
103964,70
103964,70
26458,72
26458,72
26324,72
522765,70
110137,65
110137,66
110137,66
172388,74
172388,74
30922,77
30922,77
107717,73
107717,73
206669,58
206669,58
206669,58
38842,77
418137,74
173983,63
173983,63
173983,64
79982,72
168727,74
168727,74
168727,74
168727,74
168727,73
69611,72
46365,60
178424,61
178424,61
178424,61
69008,73
11743,70
11743,70
11743,70
19344,73
69686,68
69686,68
69686,68
69686,69
69686,69
69686,69
49939,85
49939,85
49939,85
80262,68
80262,68
107280,71
107280,71
38834,72
23354,79
171094,67
205278,79
595586,69
595586,69
595586,69
612212,64
612212,63
612212,63
612212,63
168744,70
168744,70
168744,70
168744,69
168744,69
168744,69
200964,67
200964,67
200964,67
70959,67
70959,68
26785,78
26785,78
184591,69
184591,69
72813,76
72813,76
72623,79
185699,62
56916,80
56916,80
56916,80
56916,80
56916,80
46228,69
27524,68
27524,69
352888,69
352888,69
39591,81
277821,72
277821,72
277821,72
173466,66
173466,63
479020,73
479020,73
119427,75
119427,75
119427,75
185386,66
185386,66
313825,67
313825,67
313825,67
313825,67
313825,67
115798,72
115798,75
601783,60
26111,80
26111,80
26344,77
150064,76
150064,76
30691,69
30691,71
30691,72
93488,73
46417,75
106013,74
72374,78
72374,78
488958,77
488958,77
488958,77
488958,77
488958,77
317932,66
317932,66
26109,69
496646,64
161415,71
161415,71
161415,71
161415,71
161415,71
161415,71
142282,70
32455,64
32455,64
32455,64
37889,66
680011,63
680011,62
680011,63
614453,70
614453,70
614453,69
614453,68
586678,65
586678,63
25551,70
68786,65
68786,65
68786,66
68786,66
450742,71
69374,64
206830,65
463843,59
198099,70
579206,56
579206,56
433675,69
433675,69
433675,65
433675,64
206662,62
206662,61
182075,62
182075,62
182075,62
275573,62
275739,65
275739,63
275739,63
104045,79
467480,67
27168,60
27168,61
155534,75
155534,75
30872,85
30872,86
306913,77
306913,77
306913,77
306913,77
210065,72
24399,63
155936,67
276121,76
276121,76
696404,53
696404,53
240538,73
240538,73
240538,72
209413,72
40651,70
40651,70
22991,71
22991,72
45749,80
643982,63
643982,63
643982,63
643982,62
643982,62
643982,62
68253,83
68253,83
246571,69
246571,69
435683,63
163160,68
163160,68
659463,63
659463,63
659463,63
659463,61
659463,61
232253,73
232253,73
232253,73
289248,71
289248,71
148830,72
148830,73
148830,72
148830,71
148830,71
148830,71
277390,64
89475,73
89475,73
210404,73
42706,69
42706,69
681383,58
681383,58
681383,58
681383,58
681383,58
145536,74
145536,73
145536,73
210146,73
210146,72
36518,70
36518,70
27484,64
27484,64
27484,64
394472,62
394472,62
210114,77
210114,76
210114,76
181619,68
181619,68
42258,62
280965,74
280965,74
280965,74
280965,75
280965,75
280965,75
104406,70
131995,77
26420,73
26420,73
644002,62
644002,62
644002,62
243482,69
243482,69
243482,68
72259,69
72259,69
40006,75
40006,75
26112,73
39993,70
39993,70
39993,69
157375,72
157375,71
157375,71
157375,70
107132,71
107132,71
107132,70
260964,62
260964,62
66583,67
66583,68
529285,74
39842,68
39842,67
303059,74
155052,66
155052,66
155052,66
503629,72
22964,71
179901,73
179901,73
179901,73
179901,73
179901,72
107408,62
107408,63
450493,69
450493,69
348408,72
294252,64
294252,64
294252,63
294252,64
294252,64
40274,71
40274,71
40274,71
40274,71
40274,69
291620,65
291620,64
25015,68
25015,67
25015,67
25015,68
294254,75
294254,74
393272,63
393272,63
47553,64
47553,65
30940,72
30940,72
197910,73
197910,73
197910,73
197910,73
197910,73
197910,72
197910,72
23021,72
174526,67
174526,67
174526,65
24741,71
58499,75
58499,75
96643,80
96643,81
96643,81
96643,81
46030,72
465730,68
465730,68
435684,59
200917,74
200917,72
242151,75
38431,72
175305,71
213823,69
213823,69
213823,69
213823,69
410424,67
635772,66
635772,64
38433,82
38433,82
38433,82
38433,82
40601,73
40601,73
40601,73
40601,73
40601,74
30934,68
30934,69
30934,70
154433,66
154433,66
154433,66
288622,69
288622,69
288622,70
25519,74
25519,74
25519,75
278341,69
69650,76
69650,76
515338,60
515338,60
515338,59
24583,72
24583,72
24583,72
24583,72
35442,70
35442,68
281110,67
37215,71
505059,67
505059,67
40197,69
40197,69
40197,69
258245,70
31306,80
31306,80
31306,80
432217,64
432217,64
12454,68
95615,69
95615,69
208929,74
208929,74
208929,74
208929,74
208929,74
26777,72
527103,76
527103,76
527103,76
200871,69
200871,69
200871,70
316688,66
316688,66
535800,65
535800,64
93041,75
67228,66
95793,62
80678,68
80678,68
210691,76
210691,76
210691,76
11796,64
11796,62
11796,62
115160,75
25920,78
25920,78
375782,64
375782,64
172888,76
172888,76
172888,76
172888,76
172888,76
172888,76
172888,76
41083,75
422685,75
422685,75
422685,75
361763,72
361763,72
361763,72
361763,73
361763,73
346111,66
346111,66
268273,74
268273,74
268273,74
268273,72
93471,68
93471,69
638778,71
638778,70
638778,69
252283,68
252283,68
212511,78
212511,78
395510,67
395510,67
395510,67
164363,64
164334,74
164334,74
164334,72
211780,71
406330,65
406330,65
406330,65
267911,80
267911,80
267911,80
267911,80
267911,80
267911,80
267911,80
424875,67
424875,64
424875,63
424875,63
74403,71
74403,71
74403,70
74403,70
575118,64
42479,81
42479,81
42479,81
193937,74
193937,74
26408,68
299799,72
299799,72
299799,72
299799,72
202633,73
202633,73
202633,73
202633,73
202633,73
202633,73
659493,64
659493,64
659493,64
147594,72
193859,71
193859,71
481694,66
481694,66
206679,74
206679,74
206679,74
128298,67
38229,78
38229,78
38229,78
179208,65
179208,65
179208,67
303179,70
303179,70
303179,70
452243,70
452243,70
361768,72
361768,72
361768,71
361768,70
361768,70
150922,73
150922,72
150922,72
642604,62
195283,65
195283,65
195283,63
195283,63
195283,63
111060,67
111060,67
111060,67
111060,66
172841,73
211849,64
211849,64
355739,67
166423,62
166423,62
166423,62
425255,72
425255,72
620128,53
693138,67
693138,62
562593,60
562593,60
562593,60
562593,60
31953,73
31953,74
31953,75
31953,75
31953,75
448810,55
448810,55
315888,63
292769,69
292769,69
37480,74
23371,63
214685,72
214685,72
214685,72
214685,73
40721,71
40721,71
23697,61
23697,61
358289,74
358289,75
358289,75
213694,71
213694,71
95230,70
95230,70
95230,68
38887,69
38887,69
38887,69
166648,82
166648,82
166648,82
166648,82
166648,82
166648,82
195717,74
195717,74
195717,74
195717,74
49940,74
49940,74
49940,74
49940,74
574654,69
174062,74
174062,74
174062,74
174062,76
570976,59
570976,59
317822,70
317822,70
317822,70
317822,70
25563,79
25563,79
